SK_ID_CURR,TARGET
119618,1
119619,1
119628,0
119630,1
119632,1
119648,1
119671,0
119675,1
119683,0
119689,1
119697,1
119698,0
119702,1
119709,0
119715,1
119718,0
119719,0
119731,1
119736,1
119745,0
119749,1
119751,1
119757,0
119761,1
119762,0
119771,0
119778,1
119784,0
119788,0
119802,1
119803,1
119806,0
119810,1
119811,0
119813,1
119820,0
119821,1
119842,1
119843,0
119844,1
119861,1
119866,1
119868,1
119875,0
119896,1
119898,1
119921,1
119922,1
119929,0
119934,1
119938,0
119947,1
119948,0
119967,1
119977,1
119980,0
119984,0
119989,1
119990,1
119994,0
119999,1
120004,1
120020,0
120030,1
120036,0
120050,0
120051,1
120053,0
120075,1
120076,0
120088,0
120099,0
120101,0
120102,0
120108,0
120145,1
120146,0
120154,1
120156,1
120165,0
120166,0
120176,0
120179,1
120182,1
120198,0
120205,1
120208,0
120214,0
120220,1
120227,0
120233,1
120240,0
120243,0
120266,1
120268,1
120280,1
120281,1
120284,1
120298,0
120304,1
120306,0
120320,0
120325,0
120326,0
120335,1
120341,0
120343,1
120388,0
120390,1
120404,1
120405,0
120408,0
120415,0
120421,1
120422,0
120433,1
120437,0
120440,1
120441,0
120449,1
120457,0
120459,1
120460,0
120463,1
120464,1
120470,1
120488,0
120535,0
120538,1
120539,0
120541,0
120562,0
120570,0
120580,0
120581,0
120591,1
120593,0
120598,0
120603,0
120607,0
120642,0
120647,0
120649,1
120664,1
120665,0
120671,1
120678,1
120679,1
120680,0
120681,1
120691,0
120696,1
120697,0
120713,1
120721,1
120725,1
120734,1
120740,1
120748,1
120755,0
120759,1
120761,1
120764,0
120770,0
120777,0
120796,0
120803,1
120809,0
120811,0
120826,1
120829,0
120832,1
120840,0
120857,1
120885,1
120891,1
120894,0
120905,0
120913,1
120914,0
120918,0
120921,1
120923,1
120927,1
120928,1
120934,1
120936,1
120942,0
120946,1
120947,1
120953,0
120955,0
120956,1
120977,0
120980,0
120981,1
120982,1
120991,1
121011,0
121013,0
121018,0
121020,1
121037,0
121038,1
121039,0
121045,0
121046,1
121059,1
121066,1
121078,0
121080,0
121081,0
121086,1
121099,0
121100,0
121107,1
121108,1
121111,0
121130,0
121131,1
121135,0
121152,0
121156,0
121160,1
121162,1
121175,1
121181,1
121186,0
121197,0
121201,1
121208,0
121215,1
121220,0
121225,1
121227,1
121228,1
121243,1
121258,1
121259,0
121265,1
121279,1
121280,0
121281,0
121283,1
121288,1
121296,0
121300,1
121308,1
121321,1
121323,0
121332,0
121334,0
121348,0
121350,1
121351,0
121363,1
121379,1
121380,0
121383,0
121387,0
121414,1
121416,1
121422,0
121423,1
121427,1
121431,1
121438,1
121460,1
121479,0
121482,1
121483,0
121488,1
121489,1
121492,0
121502,0
121503,0
121513,0
121544,1
121545,0
121546,0
121552,0
121553,1
121556,1
121557,1
121583,0
121588,0
121596,0
121597,1
121612,0
121618,1
121619,0
121621,1
121622,1
121626,1
121628,0
121630,0
121631,0
121632,0
121641,1
121695,0
121733,0
121754,1
121762,1
121765,0
121766,0
121771,1
121772,0
121778,1
121791,1
121792,0
121822,0
121825,0
121832,0
121841,1
121846,1
121850,0
121851,0
121853,1
121857,1
121862,0
121863,0
121875,1
121881,0
121896,1
121901,1
121908,1
121909,1
121916,1
121919,0
121921,0
121933,0
121947,1
121948,0
121963,0
121968,1
121970,1
121978,1
121991,1
121996,0
121997,1
122000,0
122015,0
122017,1
122027,0
122044,1
122047,1
122055,0
122065,0
122069,0
122074,0
122086,1
122089,0
122099,0
122102,1
122118,1
122124,0
122125,1
122129,1
122133,1
122135,0
122136,1
122142,0
122154,1
122158,1
122160,1
122165,0
122166,1
122170,1
122175,0
122192,1
122207,0
122210,0
122215,1
122222,1
122234,1
122235,1
122236,1
122248,1
122256,0
122257,0
122258,0
122259,1
122260,0
122264,0
122266,0
122268,0
122271,0
122283,0
122286,1
122288,0
122301,0
122313,0
122322,1
122323,0
122324,1
122336,0
122338,0
122349,0
122351,1
122354,1
122358,0
122376,1
122378,1
122387,1
122392,1
122405,0
122409,0
122411,0
122415,1
122416,1
122425,0
122452,0
122453,1
122456,0
122458,0
122465,1
122468,1
122477,1
122483,1
122517,1
122521,0
122537,1
122538,1
122552,1
122557,0
122561,0
122568,0
122573,1
122583,1
122590,1
122609,0
122617,1
122621,1
122635,1
122638,0
122639,1
122644,1
122675,0
122699,0
122703,0
122706,0
122712,0
122730,0
122731,0
122736,0
122741,0
122745,0
122751,1
122768,1
122785,0
122797,0
122812,0
122816,1
122817,1
122826,0
122838,1
122845,1
122848,1
122850,1
122856,0
122862,1
122869,1
122871,0
122874,1
122875,0
122885,1
122901,0
122902,0
122903,1
122904,1
122910,0
122921,0
122925,1
122964,1
122975,1
122977,0
122984,1
122999,1
123004,0
123009,0
123012,0
123018,1
123025,0
123037,1
123038,1
123039,1
123045,0
123046,1
123051,0
123052,0
123056,0
123061,1
123072,0
123074,1
123086,1
123087,0
123091,0
123094,0
123105,0
123110,1
123113,1
123114,1
123124,0
123131,1
123136,1
123146,1
123147,1
123155,1
123163,1
123182,0
123196,0
123200,1
123204,1
123207,0
123210,0
123215,1
123227,0
123234,0
123239,1
123249,1
123252,0
123255,0
123257,1
123260,0
123263,1
123274,0
123275,0
123276,0
123292,0
123308,0
123316,0
123328,0
123330,1
123331,0
123334,1
123343,0
123344,1
123345,1
123352,0
123356,1
123365,0
123368,1
123376,0
123381,1
123384,0
123389,0
123401,1
123419,1
123433,1
123438,0
123441,0
123456,0
123457,1
123476,0
123477,1
123489,0
123490,1
123496,1
123502,0
123503,0
123513,1
123515,1
123530,1
123532,0
123537,0
123539,0
123540,0
123546,0
123547,1
123554,1
123572,0
123574,1
123575,0
123576,0
123584,0
123586,0
123591,1
123606,0
123607,0
123615,1
123616,1
123619,1
123621,1
123622,0
123633,0
123635,1
123658,0
123659,1
123663,0
123666,0
123670,1
123678,0
123688,1
123707,0
123709,1
123720,1
123741,0
123751,0
123759,0
123765,0
123766,1
123793,0
123794,1
123809,1
123837,0
123839,0
123843,1
123851,0
123854,1
123860,1
123863,0
123879,1
123888,0
123891,1
123912,1
123942,1
123952,1
123953,1
123958,1
123966,0
123977,1
123981,1
124000,0
124023,0
124026,0
124027,0
124033,0
124053,0
124057,0
124065,1
124074,0
124079,0
124095,0
124110,1
124138,0
124167,1
124168,1
124175,0
124176,1
124181,0
124195,0
124197,0
124206,1
124225,1
124230,0
124231,1
124253,1
124257,0
124263,0
124277,0
124285,1
124289,0
124299,1
124303,1
124309,1
124316,1
124319,1
124335,0
124347,0
124359,1
124362,0
124363,0
124389,0
124390,1
124393,1
124401,1
124406,1
124407,0
124416,1
124423,1
124429,1
124431,0
124439,1
124441,1
124451,1
124454,0
124463,0
124492,0
124493,0
124503,1
124506,0
124514,1
124516,0
124519,0
124520,1
124539,0
124545,1
124546,1
124552,0
124553,1
124555,1
124575,1
124586,1
124587,0
124591,0
124595,0
124597,0
124625,0
124628,1
124647,1
124648,0
124654,1
124655,1
124656,1
124658,0
124674,0
124675,0
124686,0
124696,1
124698,1
124702,1
124704,0
124705,0
124719,0
124732,1
124734,0
124737,0
124742,0
124793,0
124816,0
124820,1
124823,0
124826,0
124829,1
124844,0
124850,1
124866,0
124868,0
124874,1
124875,1
124876,1
124887,1
124893,1
124901,0
124905,0
124906,1
124931,0
124938,0
124940,0
124947,0
124948,1
124949,0
124971,1
124974,1
124976,0
125004,1
125025,0
125029,0
125031,0
125037,1
125046,0
125052,1
125053,0
125090,1
125093,1
125100,1
125101,1
125104,0
125111,0
125133,0
125144,0
125145,0
125149,1
125157,1
125158,1
125164,1
125167,0
125170,0
125177,0
125185,1
125190,0
125196,1
125200,0
125203,0
125215,0
125221,0
125224,0
125227,0
125252,1
125256,1
125264,0
125266,1
125267,1
125268,0
125270,1
125271,1
125276,0
125290,1
125300,1
125311,0
125327,1
125338,0
125359,0
125360,1
125366,1
125373,1
125376,1
125384,0
125387,0
125388,0
125393,0
125394,1
125396,1
125397,0
125408,1
125409,0
125414,1
125423,0
125425,1
125436,1
125450,1
125465,0
125471,1
125488,1
125496,1
125500,0
125505,1
125507,0
125519,0
125521,1
125524,1
125531,1
125542,1
125552,1
125560,1
125573,1
125574,0
125576,0
125592,0
125604,1
125622,1
125628,0
125649,1
125668,1
125695,1
125698,0
125701,1
125705,1
125709,1
125713,0
125720,0
125727,0
125747,1
125752,1
125758,1
125772,1
125779,1
125798,1
125804,1
125814,0
125817,0
125835,0
125838,0
125842,0
125852,1
125878,1
125886,0
125896,0
125924,0
125930,0
125939,0
125957,1
125961,0
125972,0
125973,1
125975,0
125983,1
125984,1
125990,0
126016,0
126022,1
126028,0
126047,0
126048,0
126067,1
126068,0
126069,1
126088,1
126121,1
126123,0
126125,1
126136,0
126159,0
126162,1
126165,0
126172,1
126175,1
126178,0
126184,0
126198,1
126202,0
126203,1
126205,1
126214,0
126231,1
126238,0
126242,1
126252,0
126263,0
126265,1
126267,1
126274,0
126299,0
126307,1
126310,1
126329,0
126331,0
126340,0
126341,1
126348,1
126349,1
126351,1
126354,0
126366,1
126370,1
126398,0
126407,1
126409,1
126431,1
126438,0
126448,0
126462,1
126464,1
126468,1
126472,0
126473,1
126479,0
126484,1
126486,1
126488,1
126490,1
126494,0
126506,0
126510,1
126513,1
126526,1
126533,1
126538,1
126549,1
126553,1
126554,0
126555,1
126579,1
126584,0
126594,0
126595,1
126596,0
126602,0
126611,1
126614,0
126636,1
126638,0
126651,0
126658,0
126674,0
126685,0
126688,1
126689,1
126707,0
126715,1
126716,0
126721,1
126722,0
126732,1
126738,0
126743,1
126744,1
126752,0
126759,1
126763,1
126775,0
126778,0
126784,1
126791,1
126792,1
126804,0
126816,1
126817,0
126822,0
126832,0
126842,0
126849,0
126850,1
126861,0
126871,1
126872,1
126880,1
126888,0
126896,0
126913,1
126918,0
126954,0
126961,1
126963,1
126965,0
126968,1
126971,0
126981,0
126984,0
126985,1
126995,0
126999,0
127007,1
127015,0
127038,1
127054,0
127057,1
127062,1
127083,0
127098,1
127102,0
127110,0
127111,0
127116,0
127126,0
127135,0
127137,0
127142,1
127151,0
127155,1
127156,0
127160,0
127169,0
127174,1
127175,1
127177,1
127192,1
127193,1
127196,0
127197,0
127204,0
127207,1
127215,0
127226,1
127230,0
127244,0
127247,1
127249,1
127259,1
127299,0
127304,1
127308,1
127309,1
127313,0
127316,1
127317,0
127318,0
127333,1
127334,0
127336,1
127346,1
127370,0
127375,0
127390,0
127392,1
127398,0
127400,1
127402,1
127407,0
127412,0
127413,1
127415,1
127418,0
127425,0
127432,1
127436,1
127448,0
127449,0
127463,0
127464,1
127468,1
127481,1
127492,0
127495,0
127496,0
127501,0
127508,0
127531,0
127554,1
127562,1
127565,1
127567,0
127582,1
127593,0
127595,1
127614,1
127627,1
127630,0
127638,1
127639,1
127641,1
127643,1
127665,0
127674,1
127676,1
127693,1
127701,1
127702,0
127709,1
127720,1
127733,0
127739,0
127753,1
127756,1
127757,0
127777,1
127810,0
127811,0
127821,0
127835,1
127839,0
127870,0
127878,0
127887,1
127918,0
127919,0
127920,1
127932,1
127933,1
127953,1
127955,0
127957,1
127961,0
127967,0
127970,1
127975,0
127985,1
127991,0
127997,1
127999,1
128004,1
128005,0
128015,1
128018,1
128044,0
128046,1
128047,1
128048,1
128054,1
128066,1
128070,1
128071,0
128094,1
128095,1
128099,1
128116,0
128130,1
128132,0
128133,1
128140,1
128154,0
128156,0
128160,1
128165,1
128166,1
128169,0
128171,1
128177,1
128178,1
128182,0
128191,1
128199,1
128213,1
128214,1
128216,0
128217,1
128226,0
128229,0
128232,1
128246,1
128273,1
128274,1
128283,0
128284,1
128294,1
128295,0
128297,0
128300,1
128314,1
128317,1
128339,0
128340,0
128342,1
128343,1
128364,1
128368,1
128377,0
128380,1
128383,0
128407,1
128409,1
128423,1
128428,1
128433,0
128438,0
128439,1
128446,0
128447,1
128450,0
128455,1
128457,1
128464,1
128465,1
128471,1
128474,1
128483,0
128514,1
128516,0
128519,0
128528,1
128529,1
128536,0
128541,0
128542,0
128545,1
128557,0
128560,1
128568,0
128571,1
128578,1
128582,1
128588,0
128597,1
128610,1
128619,1
128630,0
128680,0
128684,1
128687,0
128699,0
128702,0
128704,1
128710,0
128720,1
128724,1
128727,1
128744,0
128745,0
128760,1
128766,1
128770,0
128782,1
128822,0
128830,0
128836,1
128845,0
128858,1
128859,0
128860,0
128874,1
128880,1
128882,0
128883,0
128884,1
128892,1
128905,0
128910,0
128912,1
128915,0
128917,1
128937,1
128942,1
128945,1
128957,0
128962,1
128970,0
128985,0
128986,0
128992,0
128994,0
129003,1
129005,1
129010,0
129024,0
129038,0
129042,0
129049,0
129062,0
129067,1
129070,0
129073,1
129074,1
129088,1
129090,1
129101,1
129102,1
129106,0
129108,1
129120,0
129122,1
129123,0
129135,1
129141,1
129152,1
129160,1
129168,1
129174,0
129178,1
129183,1
129187,1
129197,0
129200,0
129205,0
129222,0
129230,0
129235,1
129251,0
129274,1
129282,1
129284,0
129298,1
129299,1
129311,1
129312,1
129313,0
129314,0
129321,0
129329,0
129330,1
129332,1
129338,1
129345,0
129349,0
129353,0
129357,0
129358,1
129365,0
129376,1
129380,1
129382,1
129402,0
129403,0
129412,0
129441,1
129442,1
129448,1
129466,1
129475,1
129483,1
129484,1
129499,1
129501,0
129508,1
129510,0
129526,1
129527,1
129533,1
129535,1
129536,0
129545,1
129553,1
129557,1
129560,0
129576,0
129580,0
129585,1
129587,0
129597,1
129611,0
129619,1
129622,1
129631,0
129632,1
129640,1
129647,0
129658,1
129676,1
129683,1
129685,1
129701,0
129706,0
129707,1
129720,1
129727,0
129728,0
129768,0
129775,1
129790,1
129804,1
129805,1
129813,1
129816,0
129823,0
129826,0
129831,1
129833,1
129851,0
129857,1
129860,0
129914,0
129926,0
129933,1
129939,1
129949,1
129959,1
129962,1
129963,1
129964,1
129977,0
129985,0
129987,1
129992,1
130002,1
130016,1
130045,0
130048,0
130051,1
130053,1
130056,1
130061,0
130062,0
130065,1
130066,1
130070,0
130079,0
130080,1
130098,1
130109,1
130110,0
130116,1
130125,1
130134,1
130137,1
130138,0
130146,1
130148,0
130154,0
130156,1
130158,1
130159,0
130177,0
130186,0
130204,0
130205,1
130206,1
130211,0
130217,1
130218,0
130235,1
130236,0
130239,0
130256,0
130260,0
130261,0
130262,0
130263,1
130264,1
130266,0
130277,0
130278,0
130281,0
130297,1
130302,0
130320,0
130325,1
130329,1
130338,0
130339,0
130340,1
130344,1
130347,1
130353,1
130358,0
130366,1
130371,1
130374,1
130389,1
130390,1
130404,0
130426,1
130440,1
130449,1
130451,0
130452,0
130453,1
130463,1
130466,0
130467,0
130475,1
130489,0
130490,1
130495,0
130497,0
130499,0
130504,1
130513,0
130528,1
130533,1
130543,1
130567,1
130571,1
130572,1
130589,1
130592,1
130603,1
130623,1
130641,1
130687,0
130690,0
130698,1
130707,1
130709,1
130718,0
130722,1
130732,1
130735,1
130757,1
130760,0
130771,0
130772,1
130774,1
130779,1
130795,0
130828,1
130833,0
130843,0
130855,1
130871,1
130878,1
130885,1
130889,0
130894,1
130896,1
130905,0
130906,0
130930,0
130931,0
130943,0
130946,1
130947,0
130950,1
130954,0
130966,1
130983,1
131003,1
131005,1
131009,1
131013,1
131027,0
131030,1
131031,1
131033,1
131039,0
131045,0
131057,1
131072,0
131084,1
131088,0
131089,1
131091,0
131093,1
131114,0
131118,0
131123,1
131130,0
131144,0
131162,1
131163,0
131166,1
131179,0
131181,1
131183,0
131219,1
131227,0
131231,1
131235,0
131242,0
131251,0
131257,1
131263,1
131268,1
131271,1
131275,1
131286,1
131290,1
131300,1
131306,0
131316,1
131321,0
131322,0
131326,0
131333,1
131335,1
131352,0
131354,0
131366,0
131373,1
131388,1
131394,1
131404,0
131405,0
131411,0
131416,0
131421,1
131424,0
131426,1
131443,0
131470,1
131471,0
131476,0
131477,1
131479,1
131493,1
131495,1
131496,0
131498,1
131504,0
131525,0
131528,0
131548,1
131549,1
131550,0
131557,1
131564,0
131565,1
131576,0
131602,1
131628,1
131629,1
131641,0
131647,1
131664,0
131677,0
131681,0
131682,1
131688,1
131690,1
131691,1
131709,1
131713,1
131719,1
131733,1
131734,0
131743,1
131747,0
131748,0
131758,1
131759,0
131764,0
131771,1
131788,1
131791,0
131798,0
131810,0
131812,1
131815,1
131823,1
131824,0
131828,1
131844,0
131846,0
131848,1
131863,0
131864,0
131889,1
131890,1
131892,0
131895,0
131896,0
131897,0
131905,1
131906,0
131907,0
131914,0
131921,1
131922,1
131925,1
131936,1
131941,1
131950,1
131952,0
131959,0
131983,1
131987,0
131994,1
132004,0
132009,1
132012,0
132013,1
132014,1
132028,1
132054,0
132061,0
132062,0
132078,1
132082,1
132086,0
132089,0
132095,0
132109,0
132110,1
132121,0
132125,0
132127,1
132128,1
132134,1
132139,1
132141,0
132149,1
132150,0
132152,1
132153,0
132164,0
132179,1
132182,1
132189,1
132193,1
132194,1
132195,1
132208,1
132211,0
132212,0
132216,0
132219,0
132223,0
132238,1
132242,0
132268,1
132275,1
132276,1
132279,0
132289,1
132290,1
132300,0
132319,0
132340,1
132344,1
132345,0
132346,1
132352,0
132353,0
132358,1
132381,1
132382,1
132383,0
132410,1
132419,1
132423,0
132432,0
132434,1
132440,0
132441,0
132452,1
132453,1
132456,1
132459,1
132462,0
132463,1
132468,1
132485,0
132490,0
132500,1
132521,1
132555,1
132560,1
132562,0
132575,1
132587,1
132591,1
132611,1
132615,0
132617,0
132622,1
132629,0
132638,1
132642,0
132658,1
132664,1
132668,1
132676,1
132704,1
132707,0
132719,0
132723,1
132724,0
132732,1
132754,0
132756,0
132766,0
132767,1
132775,1
132776,0
132785,1
132787,0
132793,1
132807,1
132811,1
132818,0
132834,1
132846,0
132861,1
132870,1
132882,0
132884,0
132885,0
132888,0
132898,1
132912,0
132916,0
132917,0
132932,0
132940,1
132943,1
132962,0
132965,0
132969,0
132974,0
132977,1
132978,1
132982,1
132983,0
132996,0
133006,0
133007,0
133025,1
133027,1
133033,0
133038,0
133040,0
133041,0
133044,1
133053,0
133063,1
133065,0
133083,0
133084,0
133091,0
133092,1
133107,1
133111,1
133122,0
133132,0
133140,0
133147,1
133150,0
133168,0
133170,1
133184,0
133228,1
133229,0
133230,0
133232,1
133242,0
133246,1
133247,1
133253,1
133268,0
133271,0
133272,0
133296,1
133299,0
133302,1
133315,1
133330,0
133331,1
133332,1
133333,0
133334,0
133361,1
133363,0
133404,0
133412,0
133418,1
133422,0
133426,1
133450,1
133465,0
133468,0
133469,0
133474,1
133479,1
133490,0
133492,0
133495,1
133496,1
133501,0
133502,1
133511,1
133515,1
133528,1
133539,0
133551,1
133564,0
133569,0
133570,1
133578,1
133586,1
133587,1
133597,0
133608,1
133624,0
133626,1
133645,0
133655,1
133658,1
133659,1
133660,1
133664,1
133684,1
133685,0
133688,0
133706,1
133713,1
133723,1
133730,0
133733,1
133760,1
133762,0
133777,0
133793,0
133816,0
133818,1
133824,0
133841,1
133850,1
133877,0
133880,1
133887,0
133889,0
133896,0
133916,1
133920,1
133936,1
133939,1
133940,0
133942,0
133956,1
133957,1
133965,1
133972,1
133973,1
134008,1
134016,1
134039,1
134040,0
134045,0
134050,0
134056,1
134082,1
134085,1
134089,0
134102,0
134118,0
134131,1
134135,0
134137,1
134150,0
134159,0
134183,0
134186,0
134211,0
134216,1
134217,1
134218,1
134230,1
134233,1
134234,1
134236,1
134241,0
134242,0
134273,0
134277,0
134287,0
134293,0
134302,0
134306,0
134307,1
134325,1
134330,0
134334,1
134338,0
134339,1
134348,1
134355,1
134369,0
134387,0
134399,1
134400,1
134405,0
134407,1
134433,0
134448,0
134460,1
134463,1
134467,0
134485,0
134486,1
134490,0
134494,1
134501,1
134508,0
134512,0
134514,0
134519,0
134528,0
134536,0
134540,1
134546,0
134549,0
134558,1
134560,0
134588,1
134590,1
134591,0
134594,1
134622,0
134626,1
134639,0
134649,1
134654,1
134658,0
134683,1
134688,1
134689,0
134697,1
134698,0
134718,0
134742,0
134751,0
134760,0
134763,1
134764,1
134765,0
134773,1
134790,1
134794,0
134802,1
134805,0
134807,1
134812,1
134813,0
134823,0
134824,0
134838,0
134841,0
134857,0
134862,0
134865,1
134880,1
134883,1
134884,1
134916,0
134918,1
134919,1
134921,1
134928,0
134943,1
134950,0
134968,0
134971,0
134972,0
135011,0
135013,0
135016,0
135031,0
135036,1
135041,0
135052,0
135053,1
135054,1
135060,0
135072,0
135078,1
135079,0
135090,0
135113,1
135123,0
135128,0
135136,1
135152,0
135163,0
135166,0
135186,0
135188,1
135194,1
135214,0
135220,1
135235,1
135236,1
135241,1
135243,1
135253,0
135258,1
135264,1
135271,0
135274,1
135275,1
135288,0
135290,1
135299,0
135304,1
135309,1
135345,0
135359,0
135360,0
135361,0
135363,1
135365,1
135369,1
135380,1
135387,0
135389,1
135390,0
135393,0
135401,1
135409,0
135410,0
135412,1
135430,1
135434,1
135435,1
135445,0
135449,0
135460,0
135461,0
135491,0
135500,0
135504,1
135506,1
135521,1
135523,0
135527,0
135528,0
135530,1
135540,1
135541,0
135562,1
135578,0
135584,1
135589,0
135590,1
135591,1
135596,1
135607,1
135622,0
135626,0
135635,1
135636,1
135650,0
135656,0
135657,1
135672,1
135673,0
135678,0
135679,1
135684,0
135701,0
135704,1
135713,1
135716,1
135718,0
135723,0
135737,1
135738,0
135745,1
135746,0
135752,0
135755,1
135756,1
135765,1
135778,1
135779,1
135788,0
135803,1
135804,0
135809,0
135811,1
135812,1
135823,1
135834,0
135838,0
135843,1
135847,0
135857,1
135865,0
135872,1
135885,0
135888,1
135899,1
135910,1
135930,0
135941,1
135943,0
135949,0
135950,1
135951,1
135954,0
135966,0
135967,0
135971,1
135974,0
135975,0
135985,1
136004,1
136009,0
136033,0
136041,1
136051,1
136057,1
136070,1
136099,0
136103,0
136114,1
136116,0
